organism_id,feature_id,source_id,fetched_object
562,mutant_library,exa_answer,"{""answer"": {""answer"": ""yes"", ""confidence"": ""high"", ""reasoning"": ""Multiple sources confirm that mutant libraries are utilized in Escherichia coli research. One study from Vrije Universiteit Brussel discusses the use of existing mutant libraries to construct specific mutants in E. coli strains, indicating that such libraries are indeed used and valuable in research ([researchportal.vub.be](https://researchportal.vub.be/en/publications/utilization-of-the-existing-mutant-libraries-to-construct-specifi)). Additionally, other sources describe the use of mutator strains like XL1-Red to generate random mutant libraries in E. coli, further supporting their common use ([actinobase.org](https://actinobase.org/index.php/Random_mutagenesis_using_a_mutator_strain), [springer.com](https://link.springer.com/content/pdf/10.1007/978-1-60761-652-8_29)).""}, ""citations"": [{""favicon"": ""https://researchportal.vub.be/skin/favIcon/"", ""id"": ""https://researchportal.vub.be/en/publications/utilization-of-the-existing-mutant-libraries-to-construct-specifi"", ""image"": ""https://researchportal.vub.be/skin/headerImage/"", ""publishedDate"": null, ""score"": null, ""snippet"": null, ""title"": ""Utilization of the existing mutant libraries to construct specific mutants in Escherichia coli strains\n      -  Vrije Universiteit Brussel"", ""url"": ""https://researchportal.vub.be/en/publications/utilization-of-the-existing-mutant-libraries-to-construct-specifi""}, {""favicon"": ""https://actinobase.org/favicon.ico"", ""id"": ""https://actinobase.org/index.php/Random_mutagenesis_using_a_mutator_strain"", ""image"": null, ""publishedDate"": null, ""score"": null, ""snippet"": null, ""title"": ""Random mutagenesis using a mutator strain - ActinoBase"", ""url"": ""https://actinobase.org/index.php/Random_mutagenesis_using_a_mutator_strain""}, {""favicon"": ""https://experiments.springernature.com/assets/images/ed57f42bd2b7e21c03bd511dc4bb5ac3-favicon.ico"", ""id"": ""https://experiments.springernature.com/articles/10.1007/978-1-60761-652-8_29"", ""image"": ""https://experiments.springernature.com/assets/images/experiments_social.png"", ""publishedDate"": null, ""score"": null, ""snippet"": null, ""title"": ""Random Mutagenesis Using a Mutator Strain | Springer Nature Experiments"", ""url"": ""https://experiments.springernature.com/articles/10.1007/978-1-60761-652-8_29""}], ""costDollars"": {""total"": 0.005}, ""requestId"": ""18c5f9e3aa51ed0884b1546c567a56f1""}"
562,imaging,exa_answer,"{""answer"": {""answer"": ""Standard imaging techniques for Escherichia coli include fluorescence-based imaging methods such as fluorescence microscopy using fluorescent markers like GFP for in vivo and in vitro visualization. Whole-body imaging of GFP-expressing bacteria allows tracking bacterial distribution within hosts ([Result 1](https://journals.asm.org/doi/10.1128/mmbr.00008-20), [Result 4](https://preview-www.nature.com/articles/nprot.2006.376)). Immunolabeling of proteins in situ in E. coli is also employed for detailed protein localization studies ([Result 2](https://bio-protocol.org/en/bpdetail?id=852&type=0)). These approaches enable detailed visualization of bacterial localization, infection processes, and cellular interactions."", ""confidence"": ""high"", ""reasoning"": ""The search results indicate that standard imaging techniques for Escherichia coli include fluorescence-based imaging methods, such as using GFP (green fluorescent protein) to visualize bacteria in vivo, as well as immunolabeling techniques for protein localization. Fluorescence imaging, including whole-body imaging of GFP-expressing bacteria, is a common approach for tracking bacterial distribution and infection processes ([Result 1](https://journals.asm.org/doi/10.1128/mmbr.00008-20), [Result 4](https://preview-www.nature.com/articles/nprot.2006.376)). Microscopy methods like fluorescence microscopy are implied, especially with the use of fluorescent markers like GFP, which allow visualization of bacteria within tissues or cells ([Result 3](https://ecevr.org/search.php?code=9995CEVR&id=10.7774%2Fcevr.2012.1.1.83)). Immunolabeling techniques are also used for in situ protein localization in E. coli ([Result 2](https://bio-protocol.org/en/bpdetail?id=852&type=0)). Overall, fluorescence microscopy with markers like GFP and immunolabeling are standard visualization approaches for E. coli.""}, ""citations"": [{""favicon"": ""https://bio-protocol.org/favicon.ico"", ""id"": ""https://bio-protocol.org/en/bpdetail?id=852&type=0"", ""image"": ""https://cdn.bio-protocol.org/forum/fe/static/share_logo.png"", ""publishedDate"": ""2013-08-05T00:00:00.000Z"", ""score"": null, ""snippet"": null, ""title"": ""Immunolabeling of Proteins  in situ  in  Escherichia coli  K12 Strains"", ""url"": ""https://bio-protocol.org/en/bpdetail?id=852&type=0""}, {""favicon"": ""https://preview-www.nature.com/static/images/favicons/nature/apple-touch-icon-f39cb19454.png"", ""id"": ""https://preview-www.nature.com/articles/nprot.2006.376"", ""image"": ""https://media.springernature.com/m685/springer-static/image/art%3A10.1038%2Fnprot.2006.376/MediaObjects/41596_2006_Article_BFnprot2006376_Fig1_HTML.jpg"", ""publishedDate"": ""2007-01-25T00:00:00.000Z"", ""score"": null, ""snippet"": null, ""title"": ""Whole-body imaging of bacterial infection and antibiotic response | Nature Protocols"", ""url"": ""https://preview-www.nature.com/articles/nprot.2006.376""}, {""favicon"": ""https://journals.asm.org/products/asmj/releasedAssets/images/favicon/favicon-00a8fd3037d5aa92d2bdc7f904fce44a.ico"", ""id"": ""https://journals.asm.org/doi/10.1128/mmbr.00008-20?cookieSet=1"", ""image"": ""https://journals.asm.org/cms/asset/132b8c97-8e90-4c1b-896c-a5bb5981c694/mmbr.2020.84.issue-4.cover.gif"", ""publishedDate"": ""2020-10-28T00:00:00.000Z"", ""score"": null, ""snippet"": null, ""title"": ""Bacterial Vivisection: How Fluorescence-Based Imaging Techniques Shed a Light on the Inner Workings of Bacteria"", ""url"": ""https://journals.asm.org/doi/10.1128/mmbr.00008-20?cookieSet=1""}, {""favicon"": null, ""id"": ""https://ecevr.org/search.php?code=9995CEVR&id=10.7774%2Fcevr.2012.1.1.83&vmode=PUBREADER&where=aview"", ""image"": null, ""publishedDate"": null, ""score"": null, ""snippet"": null, ""title"": ""GFP-tagged E. coli shows bacterial distribution in mouse organs: pathogen tracking using fluorescence signal"", ""url"": ""https://ecevr.org/search.php?code=9995CEVR&id=10.7774%2Fcevr.2012.1.1.83&vmode=PUBREADER&where=aview""}, {""favicon"": null, ""id"": ""https://journals.plos.org/plosbiology/article/file?id=10.1371%2Fjournal.pbio.3003366&type=printable"", ""image"": null, ""publishedDate"": ""2025-08-29T00:00:00.000Z"", ""score"": null, ""snippet"": null, ""title"": ""Uropathogenic Escherichia coli proliferate as a coccoid morphotype inside human host cells"", ""url"": ""https://journals.plos.org/plosbiology/article/file?id=10.1371%2Fjournal.pbio.3003366&type=printable""}], ""costDollars"": {""total"": 0.005}, ""requestId"": ""0b94ffb1777c9dc7be4655850652db9e""}"
562,phenotype_screening,exa_answer,"{""answer"": {""answer"": ""yes"", ""confidence"": ""high"", ""reasoning"": ""The search results indicate that phenotype screening and analysis methods are actively used in research involving Escherichia coli, such as in phenotype inference studies and high-throughput colony phenotyping protocols. These methods are employed in experimental and computational approaches, suggesting they are standard practices in current research contexts ([PMC](https://pmc.ncbi.nlm.nih.gov/articles/PMC5745082), [elifesciences](https://elifesciences.org/articles/31035), [researchsquare](https://assets-eu.researchsquare.com/files/rs-401914/v1/18b50863-2cfc-442b-b065-c93e37d7e6e6.pdf)).""}, ""citations"": [{""favicon"": ""https://cdn.ncbi.nlm.nih.gov/pmc/pd-medc-pmc-cloudpmc-viewer/production/8a2a0396/var/data/static/img/favicons/apple-touch-icon.png"", ""id"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC5745082"", ""image"": null, ""publishedDate"": null, ""score"": null, ""snippet"": ""We have assembled a large genetic reference panel of 894 E. coli strains able to capture the genetic and phenotypic diversity of the species. These are broadly ..."", ""title"": ""Phenotype inference in an Escherichia coli strain panel - PMC - NIH"", ""url"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC5745082""}, {""favicon"": ""https://elifesciences.org/assets/favicons/apple-touch-icon-57x57.c2b7763c.png"", ""id"": ""https://elifesciences.org/articles/31035"", ""image"": ""https://elifesciences.org/assets/images/social/icon-600x600@1.52e87ee6.png"", ""publishedDate"": ""2017-12-27T23:12:52.000Z"", ""score"": null, ""snippet"": null, ""title"": ""Phenotype inference in an Escherichia coli strain panel | eLife"", ""url"": ""https://elifesciences.org/articles/31035""}, {""favicon"": ""https://thermofisher.com/favicon.ico"", ""id"": ""https://thermofisher.com/us/en/home/life-science/cloning/cloning-learning-center/invitrogen-school-of-molecular-biology/molecular-cloning/transformation/competent-cell-genotypes-genetic-markers.html"", ""image"": ""https://www.thermofisher.com/content/dam/LifeTech/migration/en/images/ics-organized/applications/cloning/OG_Electroporation cuvettes.jpg"", ""publishedDate"": null, ""score"": null, ""snippet"": ""Learn about the common strains of competent E. coli cells used in molecular cloning. Gain an understanding on how to recognize phenotypes from genotypes."", ""title"": ""Genotypes and Genetic Markers of Competent E. coli Cells"", ""url"": ""https://www.thermofisher.com/us/en/home/life-science/cloning/cloning-learning-center/invitrogen-school-of-molecular-biology/molecular-cloning/transformation/competent-cell-genotypes-genetic-markers.html""}, {""favicon"": ""https://elifesciences.org/assets/favicons/apple-touch-icon-57x57.c2b7763c.png"", ""id"": ""https://elifesciences.org/articles/31035/figures"", ""image"": ""https://elifesciences.org/assets/images/social/icon-600x600@1.52e87ee6.png"", ""publishedDate"": ""2017-12-27T11:35:06.000Z"", ""score"": null, ""snippet"": null, ""title"": ""Phenotype inference in an  Escherichia coli  strain panel"", ""url"": ""https://elifesciences.org/articles/31035/figures""}, {""favicon"": null, ""id"": ""https://assets-eu.researchsquare.com/files/rs-401914/v1/18b50863-2cfc-442b-b065-c93e37d7e6e6.pdf?c=1637244621"", ""image"": null, ""publishedDate"": ""2021-11-18T00:00:00.000Z"", ""score"": null, ""snippet"": null, ""title"": """", ""url"": ""https://assets-eu.researchsquare.com/files/rs-401914/v1/18b50863-2cfc-442b-b065-c93e37d7e6e6.pdf?c=1637244621""}], ""costDollars"": {""total"": 0.005}, ""requestId"": ""79bcb5a5962387b379ce352cdab1c06a""}"
559292,protocols_io,protocols_io,"{""current_page"": 1, ""protocols"": [{""title"": ""Expression and purification of ATP13A4 from Saccharomyces cerevisiae"", ""url"": ""https://www.protocols.io/view/expression-and-purification-of-atp13a4-from-saccha-dt7v6rn6""}, {""title"": ""Protocol for Generating Advanced Intercross Populations Using Ether-Zymolyase for BSA-seq in Yeast"", ""url"": ""https://www.protocols.io/view/protocol-for-generating-advanced-intercross-popula-hse6b6bhf""}, {""title"": ""Nile red staining protocol to quantify PHB in Saccharomyces cerevisiae cultivations"", ""url"": ""https://www.protocols.io/view/nile-red-staining-protocol-to-quantify-phb-in-sacc-hrfyb53px""}, {""title"": ""Rapid Yeast Transformation"", ""url"": ""https://www.protocols.io/view/rapid-yeast-transformation-g8qbzvw""}, {""title"": ""Labyrinthulomycete genome codon usage calculation code"", ""url"": ""https://www.protocols.io/view/labyrinthulomycete-genome-codon-usage-calculation-hgyb3xw""}, {""title"": ""RNA-seq Library Construction with the KAPA mRNA HyperPrep Kit"", ""url"": ""https://www.protocols.io/view/rna-seq-library-construction-with-the-kapa-mrna-hy-uueewte""}, {""title"": ""Yeast transformation"", ""url"": ""https://www.protocols.io/view/yeast-transformation-7jkhkkw""}, {""title"": ""Expressing genes in Saccharomyces cerevisiae"", ""url"": ""https://www.protocols.io/view/expressing-genes-in-saccharomyces-cerevisiae-8gchtsw""}, {""title"": ""Quantitative (q)PCR and Differential Expression Analysis"", ""url"": ""https://www.protocols.io/view/quantitative-q-pcr-and-differential-expression-ana-bbgpijvn""}, {""title"": ""Modified protocol for URA3 counter-selection at highly expressed regions of Saccharomyces cerevisiae"", ""url"": ""https://www.protocols.io/view/modified-protocol-for-ura3-counter-selection-at-hi-bf7njrme""}], ""status_code"": 200, ""total_pages"": 5, ""total_results"": 50, ""web_search_url"": ""https://www.protocols.io/search?q=Saccharomyces%20cerevisiae""}"
559292,pubmed,ncbi,"{""count"": 150076, ""search_url"": ""https://pubmed.ncbi.nlm.nih.gov/?term=%22Saccharomyces%22%20AND%20%22cerevisiae%22&sort=date&ac=yes""}"
559292,pmc,ncbi,"{""count"": 243487, ""search_url"": ""https://www.ncbi.nlm.nih.gov/pmc/?term=%22Saccharomyces%22%20AND%20%22cerevisiae%22""}"
559292,books,ncbi,"{""count"": 1635, ""search_url"": ""https://www.ncbi.nlm.nih.gov/books/?term=%22Saccharomyces%22%20AND%20%22cerevisiae%22""}"
559292,mesh,ncbi,"{""count"": 356, ""search_url"": ""https://www.ncbi.nlm.nih.gov/mesh/?term=%22Saccharomyces%22%20AND%20%22cerevisiae%22""}"
559292,nlmcatalog,ncbi,"{""count"": 253, ""search_url"": ""https://www.ncbi.nlm.nih.gov/nlmcatalog/?term=%22Saccharomyces%22%20AND%20%22cerevisiae%22""}"
559292,gene,ncbi,"{""count"": 6493, ""search_url"": ""https://www.ncbi.nlm.nih.gov/gene/?term=txid559292%5BOrganism%5D""}"
559292,gds,ncbi,"{""count"": 478, ""search_url"": ""https://www.ncbi.nlm.nih.gov/gds/?term=txid559292%5BOrganism%5D""}"
559292,geoprofiles,ncbi,"{""count"": 0, ""search_url"": ""https://www.ncbi.nlm.nih.gov/geoprofiles/?term=txid559292%5BOrganism%5D""}"
559292,protein,ncbi,"{""count"": 47945, ""search_url"": ""https://www.ncbi.nlm.nih.gov/protein/?term=txid559292%5BOrganism%5D""}"
559292,ipg,ncbi,"{""count"": 8862, ""search_url"": ""https://www.ncbi.nlm.nih.gov/ipg/?term=txid559292%5BOrganism%5D""}"
559292,cdd,ncbi,"{""count"": 3, ""search_url"": ""https://www.ncbi.nlm.nih.gov/cdd/?term=txid559292%5BOrganism%5D""}"
559292,protfam,ncbi,"{""count"": 0, ""search_url"": ""https://www.ncbi.nlm.nih.gov/protfam/?term=txid559292%5BOrganism%5D""}"
559292,structure,ncbi,"{""count"": 2684, ""search_url"": ""https://www.ncbi.nlm.nih.gov/structure/?term=txid559292%5BOrganism%5D""}"
559292,nuccore,ncbi,"{""count"": 7353, ""search_url"": ""https://www.ncbi.nlm.nih.gov/nuccore/?term=txid559292%5BOrganism%5D""}"
559292,sra,ncbi,"{""count"": 13177, ""search_url"": ""https://www.ncbi.nlm.nih.gov/sra/?term=txid559292%5BOrganism%5D""}"
559292,bioproject,ncbi,"{""count"": 181, ""search_url"": ""https://www.ncbi.nlm.nih.gov/bioproject/?term=txid559292%5BOrganism%5D""}"
559292,biosample,ncbi,"{""count"": 6485, ""search_url"": ""https://www.ncbi.nlm.nih.gov/biosample/?term=txid559292%5BOrganism%5D""}"
559292,biocollections,ncbi,"{""count"": 0, ""search_url"": ""https://www.ncbi.nlm.nih.gov/biocollections/?term=txid559292%5BOrganism%5D""}"
559292,nih_reporter,nih_reporter,"{""meta"": {""properties"": {""URL"": ""https:/reporter.nih.gov/search/SexPHdQUj0ag_bve0zbP6g/projects""}, ""total"": 18611}, ""results"": [{""award_amount"": 464176.0, ""fiscal_year"": 2026, ""is_active"": true, ""organization"": {""org_country"": ""UNITED STATES"", ""org_name"": ""UNIVERSITY OF NOTRE DAME""}, ""phr_text"": ""Project Narrative\nSand flies are the primary vectors of leishmaniasis, a global public health problem affecting millions of people. There is\nan urgent need to develop effective, environmentally safe sand fly control interventions to reduce transmission. The\nproposed research will evaluate yeast RNAi-based technologies to facilitate sand fly control."", ""principal_investigators"": [{""full_name"": ""MARY A MCDOWELL"", ""profile_id"": 1954320, ""title"": ""ASSOCIATE PROFESSOR""}], ""project_detail_url"": ""https://reporter.nih.gov/project-details/11285541"", ""project_end_date"": ""2028-03-31T00:00:00"", ""project_start_date"": ""2026-04-03T00:00:00"", ""project_title"": ""Species-specific Yeast RNAi Pesticides for Sand Fly Control""}, {""award_amount"": 565800.0, ""fiscal_year"": 2026, ""is_active"": true, ""organization"": {""org_country"": ""UNITED STATES"", ""org_name"": ""OAKLAND UNIVERSITY""}, ""phr_text"": ""PUBLIC HEALTH RELEVANCE\n Autophagy is a process that has been conserved throughout evolution and plays a crucial role\nin helping cells survive during times of stress. When this process doesn't function properly, it has\nbeen linked to various health issues such as neurodegenerative diseases, cardiovascular diseases,\nimmune system disorders, and cancer. This project utilizes a multi-omics approach to identify\nimportant factors and cellular pathways involved in autophagy, which could be targeted for\ntherapeutic treatments."", ""principal_investigators"": [{""full_name"": ""Chhabi K Govind"", ""profile_id"": 10389427, ""title"": ""PROFESSOR""}], ""project_detail_url"": ""https://reporter.nih.gov/project-details/11301265"", ""project_end_date"": ""2029-02-28T00:00:00"", ""project_start_date"": ""2026-03-01T00:00:00"", ""project_title"": ""Transcription regulation of recovery from stress""}, {""award_amount"": 416894.0, ""fiscal_year"": 2026, ""is_active"": true, ""organization"": {""org_country"": ""UNITED STATES"", ""org_name"": ""TEXAS A&M UNIVERSITY HEALTH SCIENCE CTR""}, ""phr_text"": ""PROJECT NARRATIVE:\nSpatial and temporal control of gene expression in species relevant to human health is essential\nfor understanding gene function and manipulating their expressing in specific cell types.\nDrosophila melanogaster has been pivotal in developing bimodal expression systems, including\nthe Q-system, and with the incorporation of CRISPR/Cas-9, these systems have gained\nadditional relevance as transgenesis can now be applied to a wide range of animal species.\nThis application will re-engineer the current Q-system in Drosophila to render the need of drug\nadministration unnecessary and add a timing dimension that was previously lacking, test and\nvalidate it in the fruit fly, and transfer it to the vertebrate model system, the zebrafish Danio\nrerio, with the goal of overcoming previous limitations, such as toxicity and lack of temporal\ngene expression control."", ""principal_investigators"": [{""full_name"": ""Hubert O Amrein"", ""profile_id"": 6091077, ""title"": ""PHD""}, {""full_name"": ""Alex C Keene"", ""profile_id"": 7985703, ""title"": """"}], ""project_detail_url"": ""https://reporter.nih.gov/project-details/11309759"", ""project_end_date"": ""2028-01-31T00:00:00"", ""project_start_date"": ""2026-02-09T00:00:00"", ""project_title"": ""A versatile bimodal QF/QS gene expression system for insect and vertebrate models based on conditional protein self-splicing""}, {""award_amount"": 49538.0, ""fiscal_year"": 2026, ""is_active"": true, ""organization"": {""org_country"": ""UNITED STATES"", ""org_name"": ""EMORY UNIVERSITY""}, ""phr_text"": ""Project Narrative\nA number of developmental disorders result from mutations in genes that play key roles in gene expression,\nincluding the RNA exosome complex, which processes and degrades many critical cellular RNAs. How these\nsmall changes in the RNA exosome, which is present in all cell types, cause pathology that affects different\norgan systems, primarily the nervous and/or cardiac systems is unknown. Here, I leverage a powerful model\nsystem to analyze and compare a series of pathogenic RNA exosome mutations, three of which are linked to\nneurological disease with risk of sudden cardiac death, one linked to congenital ataxia, and one linked primarily\nto cardiac dysfunction, that occur in a single RNA exosome gene to understand and compare how these changes\nimpact the function of the complex, which will provide insight into defects that contribute to pathology."", ""principal_investigators"": [{""full_name"": ""Zachary  Bressman"", ""profile_id"": 79846883, ""title"": """"}], ""project_detail_url"": ""https://reporter.nih.gov/project-details/11318383"", ""project_end_date"": ""2029-01-31T00:00:00"", ""project_start_date"": ""2026-02-01T00:00:00"", ""project_title"": ""Functional and biochemical analysis of RNA exosome variants linked to neurological disorders""}, {""award_amount"": 401404.0, ""fiscal_year"": 2026, ""is_active"": true, ""organization"": {""org_country"": ""UNITED STATES"", ""org_name"": ""UNIVERSITY OF PENNSYLVANIA""}, ""phr_text"": ""The goal of this proposal is to determine how the canonical role of HIRA mediates epigenome homeostasis\nand how the non-canonical roles of HIRA and TXNRD1 mediate cGAS/STING activation in senescence, the\nsenescence-associated secretory phenotype (SASP) and aging. These studies are expected to provide new\navenues to modulate HIRA and TXNRD1 function to promote healthy aging."", ""principal_investigators"": [{""full_name"": ""Ronen  Marmorstein"", ""profile_id"": 1866999, ""title"": ""PROFESSOR""}], ""project_detail_url"": ""https://reporter.nih.gov/project-details/11096621"", ""project_end_date"": ""2031-01-31T00:00:00"", ""project_start_date"": ""2026-02-01T00:00:00"", ""project_title"": ""Project 3: Role of HIRA in epigenome homeostasis and HIRA/TXNRD1 in cGAS/STING activation in senescence and SASP""}, {""award_amount"": 75520.0, ""fiscal_year"": 2025, ""is_active"": true, ""organization"": {""org_country"": ""UNITED STATES"", ""org_name"": ""BROWN UNIVERSITY""}, ""phr_text"": ""PROJECT NARRATIVE\nCandida auris is an emerging fungal pathogen that poses a significant health threat due to its high\nresistance to azole drugs and ability to persist in hospital environments. We will investigate how Tac1\ntranscription factor paralogs evolved to differentially regulate drug efflux pump expression, contributing\nto azole resistance in C. auris. We will map how transcriptional pathways for salt tolerance and drug\nresistance are evolutionarily linked in C. auris, results of which could suggest novel therapeutic\ninterventions."", ""principal_investigators"": [{""full_name"": ""Nicholas  Cauldron"", ""profile_id"": 79368780, ""title"": """"}], ""project_detail_url"": ""https://reporter.nih.gov/project-details/11242956"", ""project_end_date"": ""2027-10-31T00:00:00"", ""project_start_date"": ""2025-11-01T00:00:00"", ""project_title"": ""TAC1 Tango: Evolutionary rewiring of a transcriptional circuit for azole drug resistance in Candida auris""}, {""award_amount"": 1016229.0, ""fiscal_year"": 2025, ""is_active"": true, ""organization"": {""org_country"": ""UNITED STATES"", ""org_name"": ""PERLARA, PBC""}, ""phr_text"": ""Project Narrative\nMitochondrial diseases affect as many as 1 in 4000 people in the world, but there are only a\nhandful of approved medicines for mitochondrial diseases. An economical, fast and proven\nyeast-driven drug screening platform will identify a pipeline of repurposable small molecules that\nrestore mitochondrial function. Validation in human cell models will nominate drug candidates\nand reveal biomarkers that can be used as robust outcome measures in drug repurposing\nclinical trials."", ""principal_investigators"": [{""full_name"": ""Ethan  Perlstein"", ""profile_id"": 79955446, ""title"": """"}], ""project_detail_url"": ""https://reporter.nih.gov/project-details/11254547"", ""project_end_date"": ""2027-08-31T00:00:00"", ""project_start_date"": ""2025-09-12T00:00:00"", ""project_title"": ""REMIT (Rescue Mitochondrial Therapeutics): Unlocking Broad-Spectrum Mitochondrial Rescuers""}, {""award_amount"": 548816.0, ""fiscal_year"": 2025, ""is_active"": true, ""organization"": {""org_country"": ""UNITED STATES"", ""org_name"": ""UNIVERSITY OF ILLINOIS AT URBANA-CHAMPAIGN""}, ""phr_text"": ""PROJECT NARRATIVE\nThe proposed research is relevant to public health because atherosclerosis, increasing in prevalence,\nrepresents a major burden for both public and economy. This study will elucidate the role of SEC16B in\nmodulating lipid droplets and VLDL metabolism, which may unravel potential targets for the intervention of\natherosclerosis."", ""principal_investigators"": [{""full_name"": ""Bo  Wang"", ""profile_id"": 12322935, ""title"": ""ASSOCIATE PROFESSOR""}], ""project_detail_url"": ""https://reporter.nih.gov/project-details/11204733"", ""project_end_date"": ""2029-05-31T00:00:00"", ""project_start_date"": ""2025-09-02T00:00:00"", ""project_title"": ""Inter-organelle communication in lipid metabolism""}, {""award_amount"": 445500.0, ""fiscal_year"": 2025, ""is_active"": true, ""organization"": {""org_country"": ""UNITED STATES"", ""org_name"": ""SOUTHERN ILLINOIS UNIVERSITY CARBONDALE""}, ""phr_text"": ""Proposal narrative:\n Altered cellular levels of Sgf73/ataxin-7 is associated with cancer, neurological and eye\ndiseases. This proposal aims to identify the factors involved in regulation of the cellular levels\nof Sgf73/ataxin-7 with physiological relevance in cellular functions and pathologies. The\nidentified factors can emerge as important biomarkers for cancer, neurological and eye\ndisorders with targeted therapeutic potentials."", ""principal_investigators"": [{""full_name"": ""Sukesh R. Bhaumik"", ""profile_id"": 8136908, ""title"": ""PROFESSOR""}], ""project_detail_url"": ""https://reporter.nih.gov/project-details/11043599"", ""project_end_date"": ""2028-08-31T00:00:00"", ""project_start_date"": ""2025-09-01T00:00:00"", ""project_title"": ""Deciphering novel UPS regulation of Sgf73/ataxin-7 in controlling SAGA and associated functions in gene expression""}, {""award_amount"": 868584.0, ""fiscal_year"": 2025, ""is_active"": true, ""organization"": {""org_country"": ""UNITED STATES"", ""org_name"": ""UNIVERSITY OF TEXAS HLTH SCI CTR HOUSTON""}, ""phr_text"": ""A growing body of evidence indicates that tRNA modifications have a profound influence on the regulation of\ntranslational programs in response to cellular and environmental changes. We aim to elucidate how endoplasmic\nreticulum and oxidative stress regulate tRNA modifications and determine how this contributes to the\nestablishment of an adaptive mRNA translation program for stress survival."", ""principal_investigators"": [{""full_name"": ""Catherine  Denicourt"", ""profile_id"": 9833140, ""title"": ""ASSOCIATE PROFESSOR""}], ""project_detail_url"": ""https://reporter.nih.gov/project-details/11108081"", ""project_end_date"": ""2027-08-31T00:00:00"", ""project_start_date"": ""2025-09-01T00:00:00"", ""project_title"": ""Investigating how RNA modifications regulate adaptive mRNA translation.""}]}"
559292,atcc,atcc,"{""product_details"": [], ""search_results"": {""products"": [{""url"": ""https://www.atcc.org/products/18824""}, {""url"": ""https://www.atcc.org/products/9763""}, {""url"": ""https://www.atcc.org/products/13007""}, {""url"": ""https://www.atcc.org/products/200895""}, {""url"": ""https://www.atcc.org/products/24858""}, {""url"": ""https://www.atcc.org/products/208288""}, {""url"": ""https://www.atcc.org/products/mya-4941""}, {""url"": ""https://www.atcc.org/products/mya-4941dq""}, {""url"": ""https://www.atcc.org/products/204508dq""}, {""url"": ""https://www.atcc.org/products/mya-1108""}, {""url"": ""https://www.atcc.org/products/204508""}, {""url"": ""https://www.atcc.org/products/76520""}], ""total_results"": 31656, ""url"": ""https://www.atcc.org/search#q=Saccharomyces%20cerevisiae&sort=relevancy&numberOfResults=12&f:Contenttype=%5BProducts%5D""}}"
559292,requires_host,exa_answer,"{""answer"": {""answer"": ""no"", ""confidence"": ""high"", ""reasoning"": ""Saccharomyces cerevisiae is a species of yeast that is used in fermentation, baking, and brewing, and is a model organism in molecular and cell biology. It is a microorganism that does not require a host organism for its growth or reproduction, as it can grow independently in laboratory or natural environments. The second source indicates that S. cerevisiae is widely used as a heterologous host in biotechnology, which implies it can be cultivated independently without needing a host organism for survival or reproduction. Therefore, it does not require a host organism.""}, ""citations"": [{""favicon"": null, ""id"": ""https://en.wikipedia.org/wiki/Saccharomyces_cerevisiae"", ""image"": null, ""publishedDate"": null, ""score"": null, ""snippet"": ""It is the microorganism which causes many common types of fermentation. S. cerevisiae cells are round to ovoid, 5–10 μm in diameter. It reproduces by budding."", ""title"": ""Saccharomyces cerevisiae - Wikipedia"", ""url"": ""https://en.wikipedia.org/wiki/Saccharomyces_cerevisiae""}, {""favicon"": ""https://link.springer.com/oscar-static/img/favicons/darwin/apple-touch-icon-6ef0829b9c.png"", ""id"": ""https://link.springer.com/article/10.1186/s12934-021-01650-y"", ""image"": ""https://static-content.springer.com/image/art%3A10.1186%2Fs12934-021-01650-y/MediaObjects/12934_2021_1650_Fig1_HTML.png"", ""publishedDate"": ""2021-08-19T00:00:00.000Z"", ""score"": null, ""snippet"": ""Microorganisms like Escherichia coli, Saccharomyces cerevisiae, or Aspergillus nidulans are frequently exploited as heterologous hosts to ..."", ""title"": ""Saccharomyces cerevisiae as host for the recombinant production of ..."", ""url"": ""https://link.springer.com/article/10.1186/s12934-021-01650-y""}, {""favicon"": ""https://britannica.com/favicon.png"", ""id"": ""https://britannica.com/science/Saccharomyces-cerevisiae"", ""image"": null, ""publishedDate"": ""2025-09-15T00:00:00.000Z"", ""score"": null, ""snippet"": null, ""title"": ""Saccharomyces cerevisiae | Description, History, Baking, Brewing, Model Organism, & Facts | Britannica"", ""url"": ""http://www.britannica.com/science/Saccharomyces-cerevisiae""}], ""costDollars"": {""total"": 0.005}, ""requestId"": ""bf20b776724d404aee8e1e4753ff459e""}"
